Expedia EID,Rentals United ID,Evolve ID,City,State,market_name,Stop Sell,Permit #,AB sent to Expedia for Review
103019306,3795891,512793,Arnold,California,"Yosemite National Park, CA, USA",YES,BL-0021190,4/23/25
94353495,3095696,434490,Cathedral City,California,"Palm Springs, CA",YES,forced 30 night stay,4/23/25
94507231,3499461,478821,Cathedral City,California,"Palm Springs, CA",YES,forced 30 night stay,4/23/25
107549466,3860144,520242,Cathedral City,California,"Palm Springs, CA",YES,forced 30 night stay,4/23/25
94353484,3094441,430614,Cathedral City,California,"Palm Springs, CA",YES,forced 30 night stay,4/23/25
103442510,3139846,427495,Cathedral City,California,"Palm Springs, CA",YES,forced 30 night stay,4/23/25
111819237,3919708,526294,Corona,California,"Orange County, CA",YES,forced 30 night stay,4/23/25
109845783,3887433,516835,Green Valley Lake,California,"Los Angeles, CA",YES,CESTRP-2024-00606,4/23/25
102379502,3785636,507680,Groveland,California,"Yosemite National Park, CA, USA",YES,TOT 1059,4/23/25
111083206,3906456,517318,Denver,Colorado,"Denver, CO, USA",YES,2024-BFN-0034264,4/23/25
110920302,3904516,433728,Denver,Colorado,"Denver, CO, USA",YES,2024-BFN-0044380,4/23/25
98545662,3600077,497934,Denver,Colorado,"Denver, CO, USA",YES,2022-BFN-0004538,4/23/25
94953065,3525406,474186,Denver,Colorado,"Denver, CO, USA",YES,2022-BFN-0017639,4/23/25
98545679,3680729,502003,Denver,Colorado,"Denver, CO, USA",YES,2023-BFN-0027904,4/23/25
94398257,3313847,481692,Denver,Colorado,"Denver, CO, USA",YES,2022-BFN-0013256,4/23/25
94358258,3208574,469474,Denver,Colorado,"Denver, CO, USA",YES,2022-BFN-0002931,4/23/25
94512318,3497764,489976,Denver,Colorado,"Denver, CO, USA",YES,2020-BFN-0004780,4/23/25
94511243,3512582,493452,Denver,Colorado,"Denver, CO, USA",YES,2023-BFN-0008573,4/23/25
104193726,3810075,515360,Denver,Colorado,"Denver, CO, USA",YES,2023-BFN-0034643,4/23/25
109996556,3892087,520804,Denver,Colorado,"Denver, CO, USA",YES,2024-BFN-0033126,4/23/25
110361676,3897199,523503,Denver,Colorado,"Denver, CO, USA",YES,2024-BFN-0021061,4/23/25
98547068,3648382,500234,Denver,Colorado,"Denver, CO, USA",YES,2023-BFN-0028083,4/23/25
94356830,3387213,488916,Denver,Colorado,"Denver, CO, USA",YES,2023-BFN-0003012,4/23/25
100335238,3741741,500651,Denver,Colorado,"Denver, CO, USA",YES,2023-BFN-0031912,4/23/25
100859536,3726547,506217,Keystone Heights,Florida,"Gainesville, FL",YES,Optional permit,4/23/25
98550954,3545965,496692,Keystone Heights,Florida,"Gainesville, FL",YES,Optional permit,4/23/25
102107177,3127369,453803,Kissimmee,Florida,"Orlando, FL",YES,Optional permit,4/23/25
94341271,3355302,483536,LaBelle,Florida,"Fort Myers Area, FL",YES,Optional permit,4/23/25
94357298,3149926,462984,LaBelle,Florida,"Fort Myers Area, FL",YES,Optional permit,4/23/25
111636131,3916223,525939,Lantana,Florida,"Palm Beach Area, FL",YES,TDT 000031780; BTR 2025170664,4/23/25
100039526,3581229,497814,Lauderhill,Florida,"Miami, FL",YES,Optional permit,4/23/25
111357297,3910894,525697,Loxahatchee,Florida,"Palm Beach Area, FL",YES,Outside city limits / no permit required,4/23/25
109354929,3875476,521442,Miami,Florida,"Miami, FL",YES,Outside city limits / no permit required,4/23/25
109402317,3876289,522716,Miami,Florida,"Miami, FL",YES,Outside city limits / no permit required,4/23/25
109512926,3881500,522573,Miami,Florida,"Miami, FL",YES,Outside city limits / no permit required,4/23/25
98553655,3682557,492501,Miami,Florida,"Miami, FL",YES,Outside city limits / no permit required,4/23/25
100100262,3208639,465754,Miami,Florida,"Miami, FL",YES,"Calendar block, outside city limits / no permit required ",4/23/25
108427671,3866970,504183,Micanopy,Florida,"Gainesville, FL",YES,Optional permit,4/23/25
94475824,3100035,447316,Miramar Beach,Florida,"Destin, FL",YES,Optional permit,4/23/25
104455720,3812011,514962,Naples,Florida,"Fort Myers Area, FL",YES,Outside city limits / no permit required,4/23/25
93532606,3139540,415875,Naples,Florida,"Naples, FL",YES,Outside city limits / no permit required,4/23/25
100859530,3209100,467470,Naples,Florida,"Naples, FL",YES,Optional permit,4/23/25
100100092,3090436,360931,Naples,Florida,"Naples, FL",YES,Optional permit,4/23/25
106869083,3851584,516467,North Miami,Florida,"Miami, FL",YES,Outside city limits / no permit required,4/23/25
106993613,3853039,518049,North Palm Beach,Florida,"Palm Beach Area, FL",YES,Outside city limits / no permit required,4/23/25
94358515,3098679,444082,North Palm Beach,Florida,"Palm Beach Area, FL",YES,Outside city limits / no permit required,4/23/25
94362989,3098689,444083,North Palm Beach,Florida,"Palm Beach Area, FL",YES,Outside city limits / no permit required,4/23/25
94956239,3262944,476432,North Port,Florida,"Port Charlotte - Charlotte Harbor, FL",YES,Outside city limits / no permit required,4/23/25
94340843,3099107,445130,Panama City Beach,Florida,"Panama City, FL",YES,38292,4/23/25
98545400,3645653,503058,Panama City Beach,Florida,"Panama City, FL",YES,43560,4/23/25
94344575,3100126,447493,Panama City Beach,Florida,"Panama City, FL",YES,39200,4/23/25
94357125,3198267,464820,Panama City Beach,Florida,"Panama City, FL",YES,48594,4/23/25
102933188,3149125,462425,Panama City Beach,Florida,"Panama City, FL",YES,37020,4/23/25
106110527,3831671,513107,Panama City Beach,Florida,"Panama City, FL",YES,63554,4/23/25
94395114,3198650,468560,Panama City Beach,Florida,"Panama City, FL",YES,49482,4/23/25
98545444,3588434,496646,Panama City Beach,Florida,"Panama City, FL",YES,59500,4/23/25
100616023,3752823,407473,Panama City Beach,Florida,"Phoenix, AZ",YES,optional permit,4/23/25
103319595,3799748,511775,Pensacola,Florida,"Pensacola, FL",YES,optional permit,4/23/25
100100250,3150298,460395,Pensacola,Florida,"Pensacola, FL",YES,optional permit,4/23/25
102894213,3794962,512472,Pensacola,Florida,"Pensacola, FL",YES,optional permit,4/23/25
100320876,3741236,505331,Pensacola Beach,Florida,"Pensacola, FL",YES,optional permit,4/23/25
100859540,3726220,505546,Pompano Beach,Florida,"Fort Lauderdale, FL",YES,optional permit,4/23/25
101207846,3095377,433459,Pompano Beach,Florida,"Fort Lauderdale, FL",YES,optional permit,4/23/25
94317077,3280972,477470,Port Charlotte,Florida,"Fort Myers Area, FL",YES,optional permit,4/23/25
104490374,3813865,515876,Port Charlotte,Florida,"Port Charlotte - Charlotte Harbor, FL",YES,optional permit,4/23/25
94957945,3100034,447306,Port Charlotte,Florida,"Port Charlotte - Charlotte Harbor, FL",YES,optional permit,4/23/25
98544945,3632113,495222,Reunion,Florida,"Orlando, FL",YES,optional permit,4/23/25
104626854,3815199,515553,Rotonda West,Florida,"Port Charlotte - Charlotte Harbor, FL",YES,optional permit,4/23/25
103995441,3774029,510441,Safety Harbor,Florida,"St. Petersburg - Clearwater, FL",YES,optional permit,4/23/25
100652089,3753090,505305,Sandestin,Florida,"Destin, FL",YES,optional permit,4/23/25
101207874,3091490,407997,Sanford,Florida,Central Florida,YES,optional permit,4/23/25
100100105,3092190,416225,Santa Rosa Beach,Florida,"Destin, FL",YES,optional permit,4/23/25
94379952,3093967,429041,Santa Rosa Beach,Florida,"Destin, FL",YES,optional permit,4/23/25
94486061,3094353,430279,Santa Rosa Beach,Florida,"Destin, FL",YES,optional permit,4/23/25
100694722,3726550,501629,Sarasota,Florida,"Sarasota Area, FL",YES,optional permit,4/23/25
93198396,3102248,455934,Sarasota,Florida,"Sarasota Area, FL",YES,optional permit,4/23/25
94956486,3198323,467894,Sarasota,Florida,"Sarasota Area, FL",YES,optional permit,4/23/25
100100076,3271119,474928,Sarasota,Florida,"Sarasota Area, FL",YES,optional permit,4/23/25
94955554,3329689,479407,Sebring,Florida,Central Florida,YES,optional permit,4/23/25
93537374,3090973,387284,Sebring,Florida,"Port Charlotte - Charlotte Harbor, FL",YES,optional permit,4/23/25
94507918,3125623,457943,Seminole,Florida,"St. Petersburg - Clearwater, FL",YES,optional permit,4/23/25
103967148,3090974,386967,Siesta Key,Florida,"Sarasota Area, FL",YES,optional permit,4/23/25
102894207,3099840,446887,Spring Hill,Florida,"St. Petersburg - Clearwater, FL",YES,optional permit,4/23/25
100320869,3741118,505073,St. Augustine,Florida,"St. Augustine, FL",YES,optional permit,4/23/25
100320863,3741120,507217,St. Augustine,Florida,"St. Augustine, FL",YES,optional permit,4/23/25
94355101,3104053,452217,St. Cloud,Florida,"Orlando, FL",YES,optional permit,4/23/25
100100136,3093725,428168,St. James City,Florida,"Fort Myers Area, FL",YES,optional permit,4/23/25
93201614,3497656,491066,St. Petersburg,Florida,"St. Petersburg - Clearwater, FL",YES,optional permit,4/23/25
93532480,3247570,473747,Steinhatchee,Florida,"Gainesville, FL",YES,optional permit,4/23/25
93536816,3093324,426117,Stuart,Florida,"Palm Beach Area, FL",YES,optional permit,4/23/25
104846954,3815881,516731,Tampa,Florida,"Tampa, FL",YES,optional permit,4/23/25
102402591,3766405,508221,Tampa,Florida,"Tampa, FL",YES,optional permit,4/23/25
100152689,3645659,501882,Venice,Florida,"Sarasota Area, FL",YES,optional permit,4/23/25
94323322,3088505,286845,Kailua-Kona,Hawaii,Hawaii (The Big Island),YES,"TA-[phone]-01, GE-[phone]-01, [phone]",4/23/25
94330934,3101870,453629,Kailua-Kona,Hawaii,Hawaii (The Big Island),YES,TA-[phone]-01;GE-[phone]-01;[phone],4/23/25
[phone],3198914,468465,Kaunakakai,Hawaii,Maui,YES,"TA-[phone]-02, GE-[phone]-02, [phone], ",4/23/25
98550566,3615531,500390,Kaunakakai,Hawaii,Maui,YES,"TA-[phone]-01, GE-[phone]-01, [phone]",4/23/25
94369059,3096225,436360,Kaunakakai,Hawaii,Maui,YES,TA-[phone]-01;GE-[phone]-01;[phone],4/23/25
99261163,3700475,498583,Kaunakakai,Hawaii,Maui,YES,"TA-[phone]-01, GE-[phone]-01, [phone]",4/23/25
94305279,3286720,477359,Kaunakakai,Hawaii,Maui,YES,GE-[phone]-02;TA-[phone]-01;2-5-4-[phone],4/23/25
98556465,3581215,495888,Kaunakakai,Hawaii,Maui,YES,GE-[phone]-01;TA-[phone]-01; [phone],4/23/25